timestamp,building_id,flow_rate_liters_min,daily_total_liters,leak_detected
2023-08-11 16:18:15,BLDG-330,232.3,5643.2,1
2023-02-04 17:05:31,BLDG-700,483.4,8699.5,1
2023-12-30 19:43:52,BLDG-933,426.0,8492.4,1
2023-05-18 05:39:09,BLDG-426,26.1,8728.9,0
2023-07-18 13:01:15,BLDG-684,251.2,7393.2,0
2023-02-24 04:03:08,BLDG-478,372.4,6626.1,0
2023-09-30 11:21:33,BLDG-153,381.6,4669.1,1
2023-04-10 00:38:58,BLDG-310,301.7,2021.7,0
2023-11-02 04:39:33,BLDG-732,443.9,6997.7,1
2023-12-13 20:22:50,BLDG-328,111.9,2828.6,0
2023-03-25 00:23:47,BLDG-529,304.2,7292.4,1
2023-09-08 05:07:42,BLDG-688,381.4,6505.7,0
2023-09-26 21:25:47,BLDG-148,463.4,6199.5,0
2023-08-01 17:25:11,BLDG-448,216.3,6393.0,1
2023-11-19 16:10:15,BLDG-889,290.3,1220.9,0
2023-08-04 12:26:37,BLDG-703,410.3,7366.9,0
2023-11-21 06:17:47,BLDG-835,254.7,2807.7,0
2023-09-22 03:22:01,BLDG-734,213.7,5236.4,1
2023-06-30 22:39:51,BLDG-148,107.1,8027.3,1
2023-10-10 08:11:58,BLDG-886,171.0,2921.4,0
2023-07-24 19:52:58,BLDG-244,340.0,2209.6,0
2023-03-16 22:14:51,BLDG-535,18.0,6172.5,1
2023-05-05 09:32:16,BLDG-624,96.4,8486.0,0
2023-10-28 08:52:39,BLDG-514,482.7,9530.3,0
2023-10-09 23:07:43,BLDG-431,80.4,1056.6,0
2023-06-20 16:52:28,BLDG-769,231.9,5177.6,1
2023-07-19 11:50:38,BLDG-176,444.8,2750.6,1
2023-04-06 18:25:37,BLDG-546,173.6,3966.6,1
2023-12-13 05:58:24,BLDG-932,276.8,2904.0,0
2023-06-02 07:37:11,BLDG-630,468.6,5806.0,1
2023-07-03 07:29:23,BLDG-245,431.7,9045.3,1
2023-08-27 15:22:19,BLDG-669,151.7,707.2,1
2023-01-07 17:55:16,BLDG-324,395.8,6000.0,0
2023-03-21 11:08:51,BLDG-243,268.1,5289.2,1
2023-01-12 18:25:54,BLDG-962,385.6,5373.6,0
2023-07-13 07:36:29,BLDG-763,201.9,9638.5,1
2023-04-11 13:07:01,BLDG-918,437.9,1869.6,0
2023-05-03 16:59:33,BLDG-591,404.7,6970.5,1
2023-08-24 23:37:29,BLDG-193,152.7,7523.8,0
2023-02-08 05:20:12,BLDG-961,153.3,884.6,0
