trip_start,trip_end,duration_min,distance_km,fare_usd,driver_id,vehicle_id
2023-11-29 14:50:27,2023-11-29 15:45:27,55,7.02,48.91,DRV-5446,CAR-7018
2023-01-05 16:45:37,2023-01-05 17:07:37,22,27.52,16.37,DRV-7871,CAR-7931
2023-05-15 21:12:30,2023-05-15 22:06:30,54,27.77,53.51,DRV-4210,CAR-6881
2023-03-24 23:41:12,2023-03-25 00:31:12,50,28.32,56.34,DRV-3464,CAR-5993
2023-04-28 12:31:49,2023-04-28 13:20:49,49,1.7,42.41,DRV-5865,CAR-3673
2023-05-06 00:35:57,2023-05-06 00:55:57,20,24.49,39.18,DRV-7052,CAR-2342
2023-05-25 07:45:58,2023-05-25 08:49:58,64,16.67,30.74,DRV-4422,CAR-3881
2023-07-26 04:52:39,2023-07-26 05:58:39,66,23.2,44.69,DRV-1445,CAR-2255
2023-02-10 02:39:10,2023-02-10 03:25:10,46,21.46,39.04,DRV-4256,CAR-9763
2023-07-18 21:13:46,2023-07-18 22:40:46,87,23.03,9.62,DRV-4518,CAR-9039
2023-12-16 15:04:45,2023-12-16 15:18:45,14,20.45,20.58,DRV-4903,CAR-7866
2023-11-09 09:42:54,2023-11-09 10:22:54,40,5.4,58.78,DRV-5564,CAR-6618
2023-04-16 22:38:20,2023-04-16 23:10:20,32,18.91,11.54,DRV-2527,CAR-1803
2023-05-13 08:41:18,2023-05-13 09:55:18,74,11.36,39.16,DRV-2428,CAR-8455
2023-07-27 04:57:29,2023-07-27 06:16:29,79,3.15,40.15,DRV-2237,CAR-9485
2023-06-09 22:40:07,2023-06-09 23:31:07,51,7.89,14.8,DRV-9977,CAR-7048
2023-04-18 23:21:02,2023-04-19 00:06:02,45,15.16,52.01,DRV-7086,CAR-3104
2023-01-21 05:29:45,2023-01-21 06:27:45,58,13.2,33.79,DRV-6614,CAR-9032
2023-06-07 00:45:37,2023-06-07 02:14:37,89,12.58,8.29,DRV-5907,CAR-6903
2023-07-17 04:49:22,2023-07-17 05:04:22,15,5.27,9.41,DRV-2903,CAR-2139
2023-09-29 00:46:58,2023-09-29 01:09:58,23,17.18,11.71,DRV-7660,CAR-5690
2023-08-22 03:57:08,2023-08-22 04:58:08,61,16.4,48.32,DRV-2720,CAR-4235
2023-08-19 17:13:06,2023-08-19 17:37:06,24,27.42,23.91,DRV-9164,CAR-3837
2023-12-02 18:17:12,2023-12-02 19:43:12,86,3.07,36.44,DRV-3734,CAR-6207
2023-09-10 16:13:58,2023-09-10 16:39:58,26,7.32,13.41,DRV-1003,CAR-8762
2023-07-13 12:43:44,2023-07-13 12:49:44,6,23.22,22.56,DRV-7257,CAR-7790
2023-01-20 07:18:42,2023-01-20 08:09:42,51,24.21,25.76,DRV-9269,CAR-8286
2023-10-13 20:55:41,2023-10-13 21:23:41,28,10.87,35.0,DRV-4672,CAR-4147
2023-06-27 11:59:30,2023-06-27 12:35:30,36,19.28,32.95,DRV-4683,CAR-6866
2023-07-01 19:01:33,2023-07-01 20:25:33,84,2.44,16.26,DRV-8358,CAR-9122
2023-02-17 06:31:26,2023-02-17 06:41:26,10,23.57,27.18,DRV-9654,CAR-6523
2023-11-21 23:08:08,2023-11-21 23:47:08,39,13.99,31.68,DRV-1201,CAR-3298
2023-11-08 15:42:48,2023-11-08 16:04:48,22,26.19,5.41,DRV-4341,CAR-9274
2023-02-11 16:15:01,2023-02-11 17:13:01,58,19.33,56.39,DRV-7723,CAR-8765
2023-12-27 08:56:03,2023-12-27 10:06:03,70,26.69,19.68,DRV-9932,CAR-5457
2023-09-15 09:36:19,2023-09-15 10:53:19,77,2.42,45.49,DRV-4956,CAR-1583
2023-11-23 21:43:52,2023-11-23 21:52:52,9,8.25,43.6,DRV-7437,CAR-9239
2023-09-26 19:11:56,2023-09-26 20:35:56,84,14.29,14.67,DRV-3628,CAR-6604
2023-01-03 16:00:09,2023-01-03 16:56:09,56,20.37,49.39,DRV-8942,CAR-6779
2023-04-11 00:06:03,2023-04-11 00:45:03,39,13.9,18.5,DRV-1000,CAR-9499
2023-04-02 12:09:18,2023-04-02 13:04:18,55,11.28,49.45,DRV-8454,CAR-3878
2023-09-09 00:19:13,2023-09-09 00:29:13,10,15.78,5.76,DRV-5962,CAR-4654
2023-07-02 05:57:47,2023-07-02 07:12:47,75,3.22,7.97,DRV-6636,CAR-9604
2023-12-20 11:07:49,2023-12-20 12:33:49,86,11.85,41.36,DRV-8482,CAR-1928
2023-01-11 20:50:22,2023-01-11 22:16:22,86,14.82,54.22,DRV-6727,CAR-7690
2023-01-17 08:20:51,2023-01-17 09:20:51,60,8.93,58.07,DRV-8497,CAR-5758
2023-06-17 10:19:44,2023-06-17 10:36:44,17,20.35,59.57,DRV-1873,CAR-1144
2023-06-17 18:38:12,2023-06-17 19:31:12,53,22.68,21.99,DRV-1469,CAR-7465
2023-11-22 15:29:32,2023-11-22 16:19:32,50,7.03,41.46,DRV-4829,CAR-8564
2023-05-08 01:19:12,2023-05-08 02:47:12,88,4.9,42.45,DRV-1481,CAR-6523
2023-08-29 18:21:17,2023-08-29 18:46:17,25,22.14,21.74,DRV-2024,CAR-4089
2023-09-15 23:21:31,2023-09-16 00:22:31,61,17.66,15.77,DRV-6175,CAR-2174
2023-08-28 07:19:26,2023-08-28 08:21:26,62,14.28,36.47,DRV-4960,CAR-7532
2023-01-27 09:25:48,2023-01-27 10:20:48,55,27.02,37.46,DRV-2560,CAR-8645
2023-10-06 11:22:15,2023-10-06 11:27:15,5,16.15,20.67,DRV-4896,CAR-9629
2023-04-10 10:33:23,2023-04-10 10:48:23,15,5.21,12.48,DRV-2952,CAR-1837
2023-09-05 17:12:03,2023-09-05 17:19:03,7,12.64,5.23,DRV-5884,CAR-3955
2023-06-13 11:04:54,2023-06-13 12:09:54,65,15.98,22.27,DRV-3893,CAR-7907
2023-06-04 11:27:15,2023-06-04 12:42:15,75,10.07,48.44,DRV-8007,CAR-4460
2023-01-30 05:50:38,2023-01-30 06:52:38,62,8.7,11.18,DRV-4778,CAR-4244
2023-01-10 12:35:24,2023-01-10 13:17:24,42,25.86,24.1,DRV-3575,CAR-5381
