session_start,session_end,station_id,vehicle_id,energy_kWh,duration_min,cost_usd
2023-08-02 04:36:12,2023-08-02 04:54:12,EVS-29,EV-6025,28.7,18,24.53
2023-11-10 08:04:51,2023-11-10 08:50:51,EVS-42,EV-3127,11.9,46,6.16
2023-11-01 08:53:58,2023-11-01 13:50:58,EVS-26,EV-6780,44.9,297,10.44
2023-12-08 18:41:03,2023-12-08 22:43:03,EVS-47,EV-3395,30.9,242,4.17
2023-01-09 13:42:52,2023-01-09 14:22:52,EVS-24,EV-2289,26.4,40,6.62
2023-10-12 23:20:44,2023-10-13 02:09:44,EVS-38,EV-6016,52.5,169,6.44
2023-08-27 17:39:37,2023-08-27 22:32:37,EVS-38,EV-6214,29.6,293,23.5
2023-07-29 21:53:52,2023-07-30 00:32:52,EVS-46,EV-2293,7.2,159,26.95
2023-01-01 23:52:02,2023-01-02 02:39:02,EVS-9,EV-3971,66.6,167,13.54
2023-11-17 08:11:26,2023-11-17 09:51:26,EVS-16,EV-3433,61.2,100,9.14
2023-05-22 03:48:45,2023-05-22 07:44:45,EVS-14,EV-9446,60.4,236,20.56
2023-12-13 04:45:46,2023-12-13 08:29:46,EVS-49,EV-2875,23.1,224,18.2
2023-10-07 14:24:45,2023-10-07 16:11:45,EVS-42,EV-1363,15.6,107,10.19
2023-04-15 15:43:34,2023-04-15 18:30:34,EVS-4,EV-1755,20.3,167,2.53
2023-04-28 12:07:31,2023-04-28 13:45:31,EVS-46,EV-7775,51.3,98,27.87
2023-11-06 21:50:44,2023-11-07 02:19:44,EVS-33,EV-2640,74.8,269,9.56
2023-12-17 01:05:05,2023-12-17 05:52:05,EVS-30,EV-9629,18.6,287,15.44
2023-01-10 16:42:58,2023-01-10 20:07:58,EVS-34,EV-6632,75.3,205,26.78
2023-10-06 21:46:40,2023-10-07 00:49:40,EVS-21,EV-9814,57.7,183,11.81
2023-05-05 13:52:58,2023-05-05 15:05:58,EVS-3,EV-4134,30.6,73,15.61
2023-12-12 13:47:22,2023-12-12 16:54:22,EVS-34,EV-8919,65.3,187,22.05
2023-07-26 03:29:35,2023-07-26 05:19:35,EVS-16,EV-3051,17.0,110,17.38
2023-04-18 12:29:06,2023-04-18 16:56:06,EVS-28,EV-2575,12.5,267,8.94
2023-12-24 18:37:03,2023-12-24 20:05:03,EVS-37,EV-3747,48.8,88,21.97
2023-11-20 11:34:14,2023-11-20 15:09:14,EVS-9,EV-1188,11.8,215,23.09
2023-10-30 16:29:02,2023-10-30 20:26:02,EVS-5,EV-2507,60.9,237,16.4
2023-02-21 20:59:05,2023-02-21 23:26:05,EVS-33,EV-4160,53.2,147,15.04
2023-07-09 21:07:07,2023-07-10 01:19:07,EVS-39,EV-8767,60.2,252,3.04
2023-10-10 08:50:27,2023-10-10 13:22:27,EVS-24,EV-4165,54.3,272,23.89
2023-06-29 07:53:46,2023-06-29 10:13:46,EVS-45,EV-9466,30.7,140,5.68
2023-09-11 15:08:57,2023-09-11 17:17:57,EVS-34,EV-7546,32.7,129,28.62
2023-05-07 11:07:11,2023-05-07 13:52:11,EVS-47,EV-5680,19.2,165,24.53
2023-02-18 17:49:46,2023-02-18 19:52:46,EVS-3,EV-8454,74.3,123,22.91
2023-12-26 18:51:10,2023-12-26 19:24:10,EVS-46,EV-2431,6.3,33,11.37
2023-05-16 19:34:49,2023-05-17 00:34:49,EVS-11,EV-7219,45.3,300,4.25
2023-09-21 14:37:07,2023-09-21 18:16:07,EVS-9,EV-2865,46.1,219,20.04
2023-06-25 16:07:22,2023-06-25 18:58:22,EVS-46,EV-9934,57.4,171,13.43
2023-10-15 00:41:51,2023-10-15 03:14:51,EVS-4,EV-7137,78.9,153,27.42
2023-09-26 01:21:28,2023-09-26 04:42:28,EVS-22,EV-1252,13.7,201,16.24
2023-12-14 16:56:25,2023-12-14 17:21:25,EVS-47,EV-1971,79.1,25,8.89
2023-07-08 20:57:30,2023-07-08 21:28:30,EVS-37,EV-8475,12.0,31,19.54
2023-08-24 09:15:28,2023-08-24 09:53:28,EVS-16,EV-5849,67.2,38,6.42
2023-04-25 22:48:23,2023-04-25 23:05:23,EVS-43,EV-4424,68.0,17,28.64
2023-06-02 05:21:28,2023-06-02 08:29:28,EVS-4,EV-1939,15.4,188,9.78
2023-09-17 04:12:37,2023-09-17 05:45:37,EVS-28,EV-2911,61.7,93,21.49
2023-01-31 17:26:36,2023-01-31 21:55:36,EVS-12,EV-4016,74.6,269,10.02
2023-03-13 03:09:00,2023-03-13 07:37:00,EVS-50,EV-8240,58.3,268,26.14
2023-01-20 02:29:53,2023-01-20 07:20:53,EVS-45,EV-8098,9.6,291,21.86
2023-12-09 12:09:59,2023-12-09 13:59:59,EVS-44,EV-6874,61.2,110,13.72
2023-08-21 20:36:20,2023-08-21 21:47:20,EVS-4,EV-4142,17.6,71,21.0
2023-10-11 12:06:34,2023-10-11 12:21:34,EVS-31,EV-7326,19.1,15,28.03
2023-03-20 02:17:44,2023-03-20 06:58:44,EVS-27,EV-4814,9.8,281,28.81
2023-08-28 05:37:02,2023-08-28 07:45:02,EVS-25,EV-1501,53.8,128,6.87
2023-05-18 19:24:03,2023-05-18 21:06:03,EVS-15,EV-6069,29.4,102,17.55
2023-02-25 14:30:39,2023-02-25 17:01:39,EVS-16,EV-7379,42.9,151,13.53
2023-12-31 07:52:11,2023-12-31 12:47:11,EVS-35,EV-6481,53.5,295,6.37
2023-05-06 01:19:00,2023-05-06 02:05:00,EVS-39,EV-2471,25.6,46,3.78
2023-03-25 14:06:47,2023-03-25 17:09:47,EVS-19,EV-6164,33.6,183,19.5
2023-09-12 22:26:29,2023-09-13 02:53:29,EVS-33,EV-8903,54.4,267,5.44
2023-09-13 06:05:56,2023-09-13 06:45:56,EVS-23,EV-9882,15.3,40,4.32
2023-06-19 12:51:47,2023-06-19 14:22:47,EVS-20,EV-1998,28.5,91,20.95
2023-11-12 05:26:58,2023-11-12 10:17:58,EVS-41,EV-3212,15.6,291,21.18
2023-09-21 07:57:20,2023-09-21 09:24:20,EVS-24,EV-8920,27.3,87,4.1
2023-07-23 03:58:42,2023-07-23 08:56:42,EVS-39,EV-6833,20.7,298,3.85
2023-03-22 12:26:54,2023-03-22 12:50:54,EVS-7,EV-8721,23.6,24,4.87
2023-09-14 13:44:59,2023-09-14 15:43:59,EVS-2,EV-4473,10.6,119,16.67
2023-10-22 08:08:24,2023-10-22 12:25:24,EVS-34,EV-9466,64.2,257,9.0
2023-12-30 17:28:50,2023-12-30 20:25:50,EVS-26,EV-3909,35.4,177,26.43
2023-03-07 08:57:25,2023-03-07 10:20:25,EVS-4,EV-9266,32.2,83,6.24
2023-10-22 13:09:59,2023-10-22 13:36:59,EVS-17,EV-7069,13.0,27,13.76
2023-02-14 06:55:30,2023-02-14 08:05:30,EVS-30,EV-4349,54.8,70,10.45
2023-10-11 22:01:12,2023-10-11 22:51:12,EVS-24,EV-8607,74.5,50,9.86
2023-05-10 15:12:01,2023-05-10 20:02:01,EVS-49,EV-3528,77.5,290,15.02
2023-05-18 10:14:23,2023-05-18 11:47:23,EVS-6,EV-3134,53.5,93,16.43
2023-07-25 12:06:26,2023-07-25 14:57:26,EVS-38,EV-7348,51.4,171,10.52
2023-10-08 16:52:35,2023-10-08 20:51:35,EVS-38,EV-4267,10.9,239,25.76
2023-06-14 10:04:36,2023-06-14 11:28:36,EVS-25,EV-8681,35.1,84,6.31
2023-01-09 12:08:45,2023-01-09 12:36:45,EVS-4,EV-1759,76.3,28,2.68
2023-02-01 15:46:44,2023-02-01 17:27:44,EVS-33,EV-2837,70.8,101,27.74
2023-10-14 15:34:44,2023-10-14 16:51:44,EVS-38,EV-2461,80.0,77,14.3
2023-02-26 15:38:56,2023-02-26 16:37:56,EVS-45,EV-1486,71.3,59,25.79
2023-06-05 08:03:47,2023-06-05 08:54:47,EVS-13,EV-8988,7.0,51,4.71
2023-01-18 18:00:47,2023-01-18 18:25:47,EVS-32,EV-5614,16.7,25,8.31
2023-04-14 08:10:03,2023-04-14 12:54:03,EVS-31,EV-8084,54.9,284,19.66
2023-07-12 04:05:45,2023-07-12 06:30:45,EVS-1,EV-8840,49.8,145,28.6
2023-10-05 11:34:20,2023-10-05 15:18:20,EVS-18,EV-1174,65.5,224,29.66
2023-10-13 17:21:20,2023-10-13 21:49:20,EVS-43,EV-8541,59.3,268,10.69
2023-08-04 08:34:27,2023-08-04 09:51:27,EVS-34,EV-1015,7.4,77,26.81
2023-05-23 07:51:51,2023-05-23 11:54:51,EVS-37,EV-7867,48.6,243,14.08
2023-05-09 00:14:10,2023-05-09 03:32:10,EVS-4,EV-2706,50.5,198,16.25
2023-07-15 12:38:17,2023-07-15 17:01:17,EVS-14,EV-2477,19.9,263,24.48
2023-01-04 09:56:31,2023-01-04 14:19:31,EVS-33,EV-3086,9.4,263,15.38
2023-01-11 06:18:59,2023-01-11 10:45:59,EVS-27,EV-3813,38.5,267,7.51
2023-08-09 19:46:42,2023-08-09 23:21:42,EVS-21,EV-4271,35.7,215,24.46
2023-06-24 04:04:42,2023-06-24 05:31:42,EVS-27,EV-6209,13.1,87,10.75
2023-10-29 03:03:44,2023-10-29 03:57:44,EVS-30,EV-3033,13.0,54,24.44
2023-04-01 22:16:38,2023-04-02 02:09:38,EVS-4,EV-1949,68.9,233,14.15
2023-06-09 10:24:12,2023-06-09 14:48:12,EVS-20,EV-4202,29.0,264,29.49
2023-01-15 23:45:57,2023-01-16 00:30:57,EVS-11,EV-2262,24.7,45,16.22
2023-09-01 15:14:50,2023-09-01 16:53:50,EVS-9,EV-7357,7.8,99,8.83
2023-09-24 12:26:06,2023-09-24 14:03:06,EVS-14,EV-1058,31.0,97,19.01
2023-03-30 20:18:00,2023-03-31 00:40:00,EVS-46,EV-9214,11.5,262,4.38
2023-10-06 23:47:16,2023-10-07 02:10:16,EVS-8,EV-6986,57.0,143,7.67
2023-02-16 12:24:28,2023-02-16 13:10:28,EVS-40,EV-3538,69.5,46,20.41
2023-10-31 15:53:08,2023-10-31 18:50:08,EVS-39,EV-8873,25.8,177,16.27
2023-10-30 23:44:50,2023-10-31 03:40:50,EVS-4,EV-4304,18.1,236,16.76
2023-03-21 12:35:48,2023-03-21 15:01:48,EVS-40,EV-8858,5.3,146,12.97
2023-06-22 22:20:21,2023-06-23 02:40:21,EVS-47,EV-9752,16.8,260,24.64
2023-06-24 13:48:07,2023-06-24 18:12:07,EVS-16,EV-6610,61.6,264,11.24
2023-06-09 16:46:51,2023-06-09 21:45:51,EVS-42,EV-5091,77.5,299,2.7
