timestamp,energy_usage_kWh,co2_ppm,pm25_ug_m3,no2_ppb,noise_dB,parking_occupied
2023-11-03 01:39:45,4.28,602.3,16.5,184.0,45.7,0
2023-10-08 06:10:35,11.89,1174.9,143.3,10.6,52.2,1
2023-04-23 06:31:13,4.85,1092.6,71.0,153.5,83.5,0
2023-12-28 15:23:32,3.13,648.6,131.2,151.9,38.6,1
2023-03-23 13:16:47,9.15,388.8,136.8,193.1,76.3,1
2023-09-17 11:29:32,6.47,384.6,63.3,20.1,51.4,0
2023-09-20 11:02:24,8.2,743.8,80.7,129.5,87.6,0
2023-09-24 02:16:21,3.91,802.6,100.0,115.6,36.8,1
2023-07-05 06:32:19,8.04,631.6,40.4,137.2,37.0,0
2023-12-23 13:18:11,2.86,705.6,34.0,10.9,93.5,1
2023-10-05 08:36:40,12.2,1162.3,24.0,149.0,91.8,1
2023-09-05 06:03:28,14.37,1054.1,28.1,165.0,84.2,1
2023-02-14 14:36:49,4.0,739.4,69.3,106.1,83.6,0
2023-01-19 08:03:29,12.41,1061.9,97.1,82.4,80.2,1
2023-08-13 18:48:13,4.35,449.3,87.1,44.8,95.7,0
2023-08-01 08:46:11,11.24,780.3,55.0,42.0,80.6,0
2023-08-19 00:01:53,12.8,1049.8,70.1,196.9,75.9,1
2023-12-21 17:19:47,3.21,1034.6,106.7,16.8,48.2,1
2023-11-08 19:37:19,2.76,389.2,75.0,140.4,68.1,0
2023-05-01 00:32:55,7.03,586.9,135.0,71.1,80.1,0
2023-09-26 10:15:38,0.97,931.0,91.4,64.6,33.1,1
2023-12-24 22:44:30,1.03,837.7,30.0,126.5,94.3,1
2023-01-06 17:08:40,13.56,625.4,135.8,192.4,98.6,0
2023-01-31 15:15:37,11.91,1104.1,91.7,196.2,36.6,1
2023-08-16 03:15:10,7.98,959.5,58.0,120.1,83.0,1
2023-09-05 03:04:04,14.65,514.0,100.5,95.4,53.3,1
2023-10-20 09:58:53,10.97,816.3,72.4,156.7,38.6,1
2023-01-26 15:41:43,4.65,947.9,92.1,55.2,86.9,0
2023-01-13 19:07:01,1.03,947.9,130.1,112.8,57.2,1
2023-05-16 00:39:07,10.24,1051.6,85.4,48.7,61.1,0
2023-02-28 19:00:14,5.72,599.8,138.9,188.4,30.9,0
2023-06-06 21:46:38,7.93,871.3,88.3,25.3,72.3,1
2023-08-19 19:52:33,3.76,750.9,28.2,109.4,66.5,0
2023-05-07 03:09:42,11.47,488.0,132.2,168.8,64.8,0
2023-08-15 11:15:04,11.93,774.4,113.5,169.2,67.5,0
2023-11-07 08:58:42,1.37,603.7,15.3,136.5,95.9,1
2023-03-01 00:21:08,0.22,1066.0,94.5,168.8,71.5,1
2023-01-26 18:11:18,7.07,580.5,109.6,20.3,93.4,0
2023-09-25 10:11:34,9.37,1048.6,79.2,101.1,78.2,0
2023-08-23 03:50:11,2.52,941.2,71.9,142.2,89.7,1
2023-10-18 13:45:45,1.74,879.5,128.4,192.7,64.7,0
2023-05-13 10:14:12,4.11,440.3,126.6,70.0,89.1,1
2023-11-09 09:33:21,13.7,975.1,56.9,180.8,51.0,0
2023-05-15 12:20:36,6.27,794.4,13.2,96.6,93.0,1
2023-07-07 12:05:11,8.71,474.5,119.8,137.4,48.3,1
2023-09-17 22:47:03,5.51,686.8,24.4,125.3,67.9,0
2023-09-25 11:48:28,8.08,805.7,107.7,54.2,64.3,1
2023-09-30 02:21:34,13.25,1166.8,75.9,66.3,98.7,1
2023-01-16 23:38:01,9.17,946.3,88.7,162.9,94.7,0
2023-03-17 22:31:38,5.5,750.3,28.4,167.2,71.0,1
2023-11-13 22:23:57,9.92,855.7,45.4,107.5,41.0,0
2023-07-23 06:12:38,10.58,617.4,132.8,49.2,74.2,0
2023-02-17 10:03:32,12.22,541.3,56.8,137.0,94.8,1
2023-06-24 02:02:07,11.35,995.9,79.5,167.0,89.0,0
2023-02-06 17:37:57,14.46,465.3,6.1,35.1,43.2,0
2023-08-22 12:35:11,10.24,354.5,97.9,26.2,38.3,1
